,date,open,close,high,low,volume
2015-12-14,735946.0,67.6754754661,67.518528,68.0972823264,66.5081544085,6393000.0
2015-12-15,735947.0,68.4209955689,68.813376,69.2940366819,68.2640402574,6247200.0
2015-12-16,735948.0,69.362704,69.362704,69.6079405471,68.4700468924,5581800.0
2015-12-17,735949.0,69.4411813251,68.244426,69.6079402144,68.0874785344,4800000.0
2015-12-18,735950.0,67.8128062978,66.57682,67.8128062978,66.282533204,17898900.0
2015-12-21,735953.0,66.8514834575,67.09672,67.4596651782,66.6945281465,4733400.0
2015-12-22,735954.0,67.4302389195,67.538143,67.8128069514,66.9103384214,3796800.0
2015-12-23,735955.0,67.7343374657,68.636806,68.656421981,67.6264324037,5278000.0
2015-12-24,735956.0,68.4111847182,68.823188,69.1665172015,68.4111847182,1956400.0
2015-12-28,735960.0,68.6662331231,68.430808,68.76432578,68.0384285441,2860700.0
2015-12-29,735961.0,68.9408966074,69.205756,69.264610809,68.7839491422,3838800.0
2015-12-30,735962.0,69.1665172015,68.823188,69.4019423232,68.7447103436,2792700.0
2015-12-31,735963.0,68.6760442634,68.22481,68.9801356184,68.2051871525,3474000.0
2016-01-04,735967.0,66.7926220946,66.302149,66.8809111754,65.4977741059,9248300.0
2016-01-05,735968.0,66.0863468649,65.281971,66.4198646411,64.4187334598,10809200.0
2016-01-06,735969.0,64.2770193439,63.469123,64.5824484977,63.2917799001,9752200.0
2016-01-07,735970.0,62.3755100808,62.897686,63.3016341714,62.1489059943,11323900.0
2016-01-08,735971.0,63.2326677106,62.690787,63.4592767244,62.6316716479,10003600.0
2016-01-11,735974.0,62.7991647839,63.10459,63.2622243717,62.1686075923,8157100.0
2016-01-12,735975.0,63.8435187618,63.449422,63.9420417207,62.6612265059,7560000.0
2016-01-13,735976.0,62.7104935078,61.922298,63.4198669032,61.3114515062,11291200.0
2016-01-14,735977.0,61.9222966917,62.355805,62.8090141561,61.4493827468,6664000.0
2016-01-15,735978.0,61.1144013099,61.981413,62.119345536,60.5922253934,8597300.0
2016-01-19,735982.0,62.4740333597,61.715398,62.848425335,61.3213051768,7652100.0
2016-01-20,735983.0,60.6316362029,62.099641,62.6021150855,60.3853263426,9043800.0
2016-01-21,735984.0,62.0700851863,61.715398,63.3706012569,61.5873158866,8992300.0
2016-01-22,735985.0,57.5281303918,54.247285,58.0207501159,53.3408627372,43783400.0
2016-01-25,735988.0,53.6561399181,54.207875,54.9468045938,53.3408632914,18498300.0
2016-01-26,735989.0,54.3852183241,54.276841,54.9172486094,54.148758887,12844800.0
2016-01-27,735990.0,54.5527075502,53.715255,54.9960662894,53.6167290842,11044100.0
2016-01-28,735991.0,53.8728930213,52.099463,53.9517102067,51.3802391881,18015000.0
2016-01-29,735992.0,52.3950333794,52.71031,52.917209297,52.2669512671,13981100.0
2016-02-01,735995.0,52.6216381455,53.892598,54.178318421,52.2176899777,9861900.0
2016-02-02,735996.0,53.5280614034,52.867949,53.5871728148,52.7004602636,11698400.0
2016-02-03,735997.0,53.2029296765,53.311307,53.4886500989,52.050201504,9729800.0
2016-02-04,735998.0,53.2817511518,53.577322,53.6561391851,53.0157355164,6904000.0
2016-02-05,735999.0,53.9123031712,53.183225,54.0403813428,53.0157352803,9159600.0
2016-02-08,736002.0,52.4541491196,51.626548,52.6610484142,51.4590553268,11830600.0
2016-02-09,736003.0,51.4886114495,51.853153,52.2373953985,51.143779614,8588900.0
2016-02-10,736004.0,52.2176910266,51.518172,52.6413439916,51.508317635,7081900.0
2016-02-11,736005.0,50.4639653389,50.355589,50.8285029482,49.5279868813,9214500.0
2016-02-12,736006.0,51.1142232207,51.882709,51.9516757609,50.8777637842,6107700.0
2016-02-16,736010.0,52.2275413229,52.395034,52.6906058353,51.9516762471,7163800.0
2016-02-17,736011.0,52.7103096771,52.818687,53.2029293937,52.5132608052,8638900.0
2016-02-18,736012.0,52.7103103893,53.350718,53.5477619483,52.6610494022,8502900.0
2016-02-19,736013.0,53.449239841,53.902449,54.2177256221,53.232486178,6557000.0
2016-02-22,736016.0,53.9024487453,54.808871,54.808871,53.9024487453,6537800.0
2016-02-23,736017.0,54.7004931813,54.296546,54.7793103652,54.1487581149,5884100.0
2016-02-24,736018.0,53.6462894735,53.833483,54.0600880753,52.7694263558,5596400.0
2016-02-25,736019.0,53.9714159372,54.572412,54.572412,53.4985010025,4385900.0
2016-02-26,736020.0,54.8876890497,54.562562,55.0748875018,54.3359579106,5886800.0
2016-02-29,736023.0,54.4837400013,54.75961,55.3211964803,54.0009746466,10380500.0
2016-03-01,736024.0,55.2029656204,55.9616,56.0010105634,54.7990174443,9160800.0
2016-03-02,736025.0,56.0404205042,56.276876,56.385253324,55.7349952916,7266200.0
2016-03-03,736026.0,56.3162873059,57.23256,57.321231551,56.3162873059,6848000.0
2016-03-04,736027.0,57.5773919457,57.429608,57.784295184,56.9566930683,5410000.0
2016-03-07,736030.0,57.1438875593,58.129127,58.6020419315,56.7793499515,9373500.0
2016-03-08,736031.0,57.9714897197,58.552781,59.1143674912,57.8434076049,10556900.0
2016-03-09,736032.0,58.8483528166,58.178389,58.9074681693,57.6562130726,6469000.0
2016-03-10,736033.0,58.4148472819,57.882817,58.582336016,57.193148408,6484100.0
2016-03-11,736034.0,58.6513037618,58.582337,59.0256957399,58.1488326251,7837300.0
2016-03-14,736037.0,58.6315976626,58.690714,59.055251611,58.1389779379,4253400.0
2016-03-15,736038.0,58.4838141124,58.355732,58.5232246752,57.7645893216,3881900.0
2016-03-16,736039.0,58.0404558512,58.818796,59.0158448747,57.8532613415,4882600.0
2016-03-17,736040.0,58.6710081369,59.193188,59.6069865976,58.4444040491,4609800.0
2016-03-18,736041.0,59.4197921022,60.31636,60.5429650731,59.1439230862,8341300.0
2016-03-21,736044.0,60.0897562758,60.306506,60.4739986777,59.9518188113,3665600.0
2016-03-22,736045.0,59.873000324,59.715363,60.0010834207,59.0256944119,4783200.0
2016-03-23,736046.0,59.8040357617,59.735069,60.0109350615,59.3902332211,3605100.0
2016-03-24,736047.0,59.3311211355,59.577431,59.6266919877,58.720269716,3549900.0
2016-03-28,736051.0,59.8730013152,59.390233,59.8927070895,58.9764344019,3261900.0
2016-03-29,736052.0,59.2227446228,59.705509,59.7547749137,58.5823370066,4210300.0
2016-03-30,736053.0,60.0799012304,59.400087,60.0996060192,59.3015610852,5103200.0
2016-03-31,736054.0,59.6168359659,60.493703,60.6119297612,59.3902318822,6310200.0
2016-04-01,736055.0,60.0799022353,60.198129,60.7498650678,59.6661026476,4167500.0
2016-04-04,736058.0,60.1094563972,59.725214,60.158721325,59.5675756893,3367300.0
2016-04-05,736059.0,59.2522990279,59.301561,59.5478708604,58.7990898701,4640000.0
2016-04-06,736060.0,59.2421646326,59.281766,59.4500656241,58.8263586895,4112100.0
2016-04-07,736061.0,58.8560605533,58.271955,58.9253602221,58.113553494,4051300.0
2016-04-08,736062.0,58.4105562857,58.905561,59.6579661857,58.4006581714,4602800.0
2016-04-11,736065.0,59.0738607839,59.202563,59.4797686108,58.6877580957,4033400.0
2016-04-12,736066.0,59.40056559,60.073772,60.1034712928,59.2025627147,4360300.0
2016-04-13,736067.0,60.2816730373,61.538986,61.8062885454,60.232173556,4689700.0
2016-04-14,736068.0,61.5389866767,61.885488,62.0537915845,61.3508858734,4017900.0
2016-04-15,736069.0,62.0339908937,61.519185,62.2121925911,61.2914838211,4395700.0
2016-04-18,736072.0,61.1924836374,61.96469,62.0042913671,61.1132818933,3137400.0
2016-04-19,736073.0,62.1230912734,62.934899,62.9745003669,62.1131931592,4798400.0
2016-04-20,736074.0,63.4794074554,64.37041,64.6773178725,63.2814006199,8498700.0
2016-04-21,736075.0,66.330631103,64.954519,66.6672303456,64.7466180119,9466700.0
2016-04-22,736076.0,64.4001166679,65.271322,65.5584257259,64.4001166679,5946300.0
2016-04-25,736079.0,64.9842174147,65.043616,65.1921184032,64.4892127042,4201700.0
2016-04-26,736080.0,65.3208248664,65.538621,65.7663261379,64.9743156274,3979600.0
2016-04-27,736081.0,65.7267255499,65.568328,66.0039272023,65.1723232351,4539700.0
2016-04-28,736082.0,65.0733228926,65.182217,65.8257251104,64.9050163392,3797800.0
2016-04-29,736083.0,64.9149183202,64.776317,65.1327213848,64.2021095506,5051200.0
2016-05-02,736086.0,64.9248200376,65.023819,65.3901254571,64.5288142878,4330000.0
2016-05-03,736087.0,64.3803126886,64.20211,64.4001168374,63.6873090529,4737000.0
2016-05-04,736088.0,63.489301824,63.618008,64.103110641,63.1923039448,4998000.0
2016-05-05,736089.0,63.816007084,63.281401,64.0734115167,63.1527027437,4037200.0
2016-05-06,736090.0,63.1229989711,63.86551,64.063508915,62.8160990193,3654400.0
2016-05-09,736093.0,63.5883083262,63.340803,63.9348106349,63.1329010208,4261100.0
2016-05-10,736094.0,63.697203281,64.192208,64.479311727,63.3507059178,4042300.0
2016-05-11,736095.0,63.9744122129,63.944705,64.6674158425,63.766511223,4959500.0
2016-05-12,736096.0,64.4199138466,63.697203,64.7070175724,63.429904413,3607800.0
2016-05-13,736097.0,63.7071042166,63.479407,64.3308151015,63.4101063406,4524000.0
2016-05-16,736100.0,63.3804005586,63.429904,63.6576091383,63.0338982491,4879500.0
2016-05-17,736101.0,63.2220033457,62.13299,63.4596026395,61.9646903765,7977600.0
2016-05-18,736102.0,61.9052886742,62.885399,62.9745008387,61.9052886742,5316800.0
2016-05-19,736103.0,62.4299950244,62.113193,62.8952974719,61.6973870635,4587000.0
2016-05-20,736104.0,62.5289958107,63.281401,63.4992040653,62.3210948197,5278200.0
2016-05-23,736107.0,63.2220035376,62.9547,63.4596028321,62.9250007069,3074100.0
2016-05-24,736108.0,63.1527018471,64.221914,64.4496112164,63.1527018471,3946100.0
2016-05-25,736109.0,64.3902134276,64.657513,65.1030211974,64.3605141351,5755900.0
2016-05-26,736110.0,64.6377165857,64.578318,64.71691932,64.3011094199,3593500.0
2016-05-27,736111.0,64.7367147559,64.865414,65.043615695,64.6773171609,3925700.0
2016-05-31,736115.0,65.0436164842,65.103022,65.2614195485,64.7466186057,5256000.0
2016-06-01,736116.0,65.1030216066,65.251525,65.3010205211,64.5288141615,3816000.0
2016-06-02,736117.0,65.2020218452,65.74653,65.74653,64.9446164242,3052200.0
2016-06-03,736118.0,64.8753163668,64.835715,65.1624200889,64.1229072269,4336100.0
2016-06-06,736121.0,64.8951213111,65.281224,65.5386215026,64.8456178694,3915200.0
2016-06-07,736122.0,65.4891264244,65.231721,65.9346267123,65.2218189256,3779500.0
2016-06-08,736123.0,65.2812239815,65.598027,65.9148300185,65.2812239815,2601100.0
2016-06-09,736124.0,65.0634210744,65.053519,65.1228196605,64.2516143275,3883800.0
2016-06-10,736125.0,64.6080177262,64.320914,64.825820792,64.0635095668,3939100.0
2016-06-13,736128.0,64.1526135983,63.033898,64.2417104864,62.9943005931,5883400.0
2016-06-14,736129.0,62.9546987269,60.459875,63.023999386,59.7767694934,12323200.0
2016-06-15,736130.0,60.8558804414,60.806377,61.5389859557,60.2519746911,5979900.0
2016-06-16,736131.0,60.3311736743,61.311284,61.4894866874,60.0539720239,5543600.0
2016-06-17,736132.0,61.3112836697,61.241984,61.8062883821,61.0043797581,6521500.0
2016-06-20,736135.0,62.0240932733,61.677587,62.7764984662,61.6082873293,4289100.0
2016-06-21,736136.0,61.6775861142,61.667688,61.8557888005,61.1330819211,3360600.0
2016-06-22,736137.0,61.6676882052,61.331085,62.0141895247,61.2617843401,3462800.0
2016-06-23,736138.0,62.2121921366,62.618096,62.6378961885,61.8458896401,3624600.0
2016-06-24,736139.0,59.8757709751,59.459968,61.0835834828,59.4005664435,10798700.0
2016-06-27,736142.0,58.7471597325,57.093842,58.7471597325,56.7572427529,7567600.0
2016-06-28,736143.0,57.6680483146,57.321547,58.0244526933,56.5790399402,8294300.0
2016-06-29,736144.0,57.6598438047,59.331432,59.4010815081,57.570294437,6281100.0
2016-06-30,736145.0,59.5702282497,60.455771,60.455771,58.5254866239,8535400.0
2016-07-01,736146.0,60.4557705125,60.386122,61.2119671552,60.2667238393,4166500.0
2016-07-05,736150.0,59.9184774799,58.853836,60.0876242944,58.6647843513,4911800.0
2016-07-06,736151.0,58.4558361424,59.182181,59.4309292389,57.9583396646,5484400.0
2016-07-07,736152.0,59.1821823223,59.510531,60.0279283435,59.0826840195,5077400.0
2016-07-08,736153.0,60.3761727137,61.182119,61.2915642454,60.2468226342,5768400.0
2016-07-11,736156.0,61.6398154713,61.848763,62.1472598959,61.5502661041,3414400.0
2016-07-12,736157.0,62.3164105967,62.684557,63.0129066695,62.3164105967,4531900.0
2016-07-13,736158.0,62.6646578325,62.784055,63.0328032448,62.3263592245,3887600.0
2016-07-14,736159.0,63.3412526537,63.291504,63.6795502644,63.0925044104,4417200.0
2016-07-15,736160.0,63.6298017959,63.460651,63.789000672,62.9930062914,3675600.0
2016-07-18,736163.0,63.639749226,63.669602,63.7989520808,63.2218541695,3260000.0
2016-07-19,736164.0,63.3711013287,63.838753,63.8486969598,63.1820536592,3840500.0
2016-07-20,736165.0,63.9680993448,64.15715,64.4755477519,63.1820538997,8315800.0
2016-07-21,736166.0,63.4805504034,63.112404,64.0576443352,62.5651588622,9498600.0
2016-07-22,736167.0,63.082556173,63.958147,64.0178435931,63.052703399,4063400.0
2016-07-25,736170.0,63.8785459384,64.0079,64.0974453877,63.7193510426,3060300.0
2016-07-26,736171.0,64.1073965928,64.0477,64.2267987333,63.6596497595,2745900.0
2016-07-27,736172.0,63.9481952444,64.266592,64.6148455097,63.8884976561,3168500.0
2016-07-28,736173.0,64.0377490197,64.465596,64.6446947359,63.7392481415,3044000.0
2016-07-29,736174.0,64.3760423234,64.137246,64.4158430373,63.848697043,3732700.0
2016-08-01,736177.0,64.1670954688,63.808897,64.4158437145,63.6397501829,2913900.0
2016-08-02,736178.0,63.6397495669,63.152205,63.8984497299,62.8835568973,2531000.0
2016-08-03,736179.0,63.1820533313,63.510403,63.6994466885,63.1522045373,3034500.0
2016-08-04,736180.0,63.5601514123,63.619849,63.699446447,63.1920010313,3680000.0
2016-08-05,736181.0,64.2168468755,65.191936,65.3809866531,64.0277952274,4863800.0
2016-08-08,736184.0,65.500389,65.500389,65.9182840561,65.2814895523,3253700.0
2016-08-09,736185.0,65.5003898964,65.06259,65.6794886329,64.8436905493,3701600.0
2016-08-10,736186.0,65.1023901405,64.415843,65.1720396485,64.2566481045,2883000.0
2016-08-11,736187.0,64.6745433869,65.152143,65.3312427305,64.5650931647,2450100.0
2016-08-12,736188.0,64.8337465095,65.052638,65.1819920623,64.6844955726,2103800.0
2016-08-15,736191.0,64.9431885288,65.301386,65.4904376503,64.9431885288,3136700.0
2016-08-16,736192.0,65.2814898311,64.973044,65.3411864244,64.9531401606,2805600.0
2016-08-17,736193.0,65.0725429553,65.351139,65.5202858168,64.7640891612,3054500.0
2016-08-18,736194.0,65.1919367727,65.301386,65.4506369363,64.9431885288,2807500.0
2016-08-19,736195.0,65.1421904121,65.201888,65.3511379397,64.7441922311,2783200.0
2016-08-22,736198.0,65.2018878136,65.032741,65.2118397332,64.6347418252,3230700.0
2016-08-23,736199.0,65.400891634,65.351139,65.9481337937,65.351139,3551700.0
2016-08-24,736200.0,65.5202851803,64.833746,65.7889382576,64.7242957781,4128200.0
2016-08-25,736201.0,64.674543,64.674543,64.8237939354,64.4357466774,4243800.0
2016-08-26,736202.0,64.9431886492,64.465596,65.1620880992,64.1969439161,3623600.0
2016-08-29,736205.0,64.6745426438,65.191936,65.4406842409,64.4755470361,4173800.0
2016-08-30,736206.0,65.4406847509,65.122287,65.6396873252,64.774040455,3775800.0
2016-08-31,736207.0,65.1421907782,65.251641,65.3909390209,64.5352450662,4783600.0
2016-09-01,736208.0,65.221792139,64.535245,65.3113375263,64.0974451084,3657700.0
2016-09-02,736209.0,64.7342409333,64.863594,65.3411866478,64.5352453234,3131700.0
2016-09-06,736213.0,64.8337462052,65.43074,65.4406849548,64.724295983,3956400.0
2016-09-07,736214.0,65.1620879376,65.858587,65.8685319548,64.9829892021,3200700.0
2016-09-08,736215.0,65.8187866131,65.908332,66.3759796885,65.7192883116,4078900.0
2016-09-09,736216.0,65.4108356646,64.793945,65.6894327004,64.793945,5144900.0
2016-09-12,736219.0,64.3959453132,65.570038,65.7590806923,63.8188474069,4923200.0
2016-09-13,736220.0,64.8934419469,64.037748,64.9929402481,63.7193502523,5620300.0
2016-09-14,736221.0,64.0377477984,63.162153,64.0377477984,63.0228539858,5403300.0
2016-09-15,736222.0,63.0825560247,63.510403,63.8486966284,62.9432530295,4634300.0
2016-09-16,736223.0,63.0527030458,63.341252,63.6298009542,62.8437555187,10475800.0
2016-09-19,736226.0,63.639748699,63.739247,64.2566473189,63.3511997458,3388600.0
2016-09-20,736227.0,64.1969433955,63.400953,64.3163445418,63.3810531406,2927600.0
2016-09-21,736228.0,63.6696020242,63.958147,64.177046448,63.4009529278,3849300.0
2016-09-22,736229.0,64.0277959619,64.306393,64.7541448138,64.0079000824,3213700.0
2016-09-23,736230.0,64.186999349,63.5303,64.5053971037,63.470603406,5083900.0
2016-09-26,736233.0,63.1223528543,63.102452,63.8088960118,62.5353060086,6946600.0
2016-09-27,736234.0,63.6099004561,63.958147,64.0974450206,63.2616549072,3916300.0
2016-09-28,736235.0,63.9481956689,63.89845,64.1770470387,63.4109024461,3580100.0
2016-09-29,736236.0,63.8884981012,63.052704,64.4854928929,62.6447568792,4132500.0
2016-09-30,736237.0,63.460650837,63.719351,64.0477006711,63.311403881,4307000.0
2016-10-03,736240.0,63.5104038546,63.490503,63.729303305,63.2218548956,2770000.0
2016-10-04,736241.0,63.5203514918,63.590001,64.057644713,63.3910014101,3709400.0
2016-10-05,736242.0,63.77,64.360001,64.529999,63.689999,3345000.0
2016-10-06,736243.0,63.560001,61.939999,63.68,61.759998,7975900.0
2016-10-07,736244.0,62.110001,61.759998,62.27,61.48,4217400.0
2016-10-10,736247.0,62.150002,61.900002,62.490002,61.869999,2522900.0
2016-10-11,736248.0,61.529999,60.860001,61.700001,60.549999,3926500.0
2016-10-12,736249.0,60.82,60.689999,61.049999,60.580002,3293800.0
2016-10-13,736250.0,60.23,60.41,60.560001,59.5,4220500.0
2016-10-14,736251.0,61.009998,60.150002,61.200001,60.099998,4963800.0
2016-10-17,736254.0,60.27,59.900002,60.419998,59.779999,3903900.0
2016-10-18,736255.0,60.52,60.080002,60.57,59.880001,3416600.0
2016-10-19,736256.0,60.419998,61.25,61.68,60.27,7888500.0
2016-10-20,736257.0,65.339996,66.779999,67.779999,64.75,25870700.0
2016-10-21,736258.0,66.449997,67.360001,67.589996,66.400002,8561200.0
2016-10-24,736261.0,67.690002,67.089996,67.93,67.07,5174000.0
2016-10-25,736262.0,66.93,66.739998,67.379997,66.610001,3882300.0
2016-10-26,736263.0,66.5,66.800003,67.07,66.139999,3621800.0
2016-10-27,736264.0,67.0,66.93,67.220001,66.43,4751300.0
2016-10-28,736265.0,67.150002,66.449997,67.220001,66.300003,4994500.0
2016-10-31,736268.0,66.809998,66.419998,66.830002,66.309998,3233400.0
2016-11-01,736269.0,66.769997,66.25,66.809998,65.730003,3761600.0
2016-11-02,736270.0,65.760002,65.449997,66.029999,65.139999,3659000.0
2016-11-03,736271.0,65.529999,65.330002,65.760002,65.040001,3796500.0
2016-11-04,736272.0,65.5,65.510002,66.080002,65.029999,3429900.0
2016-11-07,736275.0,66.849998,67.0,67.330002,66.650002,4012100.0
2016-11-08,736276.0,66.790001,67.07,67.260002,66.309998,3947700.0
2016-11-09,736277.0,67.160004,68.739998,69.0,67.059998,9191700.0
2016-11-10,736278.0,69.239998,70.110001,70.400002,69.050003,9418700.0
2016-11-11,736279.0,69.970001,70.5,70.589996,69.650002,4642300.0
2016-11-14,736282.0,70.800003,72.419998,72.68,70.629997,8026400.0
2016-11-15,736283.0,72.129997,72.470001,72.480003,71.239998,4429300.0
2016-11-16,736284.0,71.949997,71.68,72.400002,71.279999,4469200.0
2016-11-17,736285.0,71.360001,71.779999,72.0,71.32,3775200.0
2016-11-18,736286.0,71.529999,71.0,71.599998,70.769997,5375500.0
2016-11-21,736289.0,71.309998,71.540001,71.669998,70.959999,3239500.0
2016-11-22,736290.0,71.82,71.720001,71.879997,70.870003,3559900.0
2016-11-23,736291.0,71.940002,72.879997,72.919998,71.510002,4661400.0
2016-11-25,736293.0,72.970001,72.860001,73.18,72.459999,1900400.0
2016-11-28,736296.0,72.529999,72.129997,72.769997,71.970001,4306600.0
2016-11-29,736297.0,72.199997,71.489998,72.260002,71.389999,3771500.0
2016-11-30,736298.0,72.0,72.040001,72.330002,71.779999,4744100.0
2016-12-01,736299.0,72.449997,72.529999,72.769997,71.779999,4289300.0
2016-12-02,736300.0,72.519997,71.860001,72.660004,71.43,2938000.0
2016-12-05,736303.0,72.330002,72.029999,72.639999,71.989998,3886700.0
2016-12-06,736304.0,72.470001,72.309998,72.739998,72.080002,3785000.0
2016-12-07,736305.0,72.470001,74.290001,74.720001,72.230003,5703400.0
2016-12-08,736306.0,74.800003,74.910004,75.199997,73.989998,3407100.0
2016-12-09,736307.0,74.839996,74.769997,74.910004,74.290001,2558300.0
